info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/7r/3ddshp_12gs6swry7n3l863m0000gn/T/chromatic--4762-zWJY57HdHk0Z
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/marcelpoirier/sandbox/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/marcelpoirier/sandbox/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/marcelpoirier/sandbox/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/marcelpoirier/sandbox/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 33% building 194/216 modules 22 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 33% building 194/217 modules 23 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 33% building 194/218 modules 24 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 33% building 194/219 modules 25 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 33% building 194/220 modules 26 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 33% building 194/221 modules 27 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 33% building 194/222 modules 28 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 33% building 194/223 modules 29 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 33% building 194/224 modules 30 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 33% building 194/225 modules 31 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 33% building 195/225 modules 30 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 33% building 196/225 modules 29 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 33% building 197/225 modules 28 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 33% building 198/225 modules 27 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 33% building 199/225 modules 26 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 33% building 199/226 modules 27 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 34% building 200/226 modules 26 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 34% building 201/226 modules 25 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 34% building 202/226 modules 24 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 34% building 203/226 modules 23 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 34% building 204/226 modules 22 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 34% building 205/226 modules 21 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 34% building 206/226 modules 20 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 34% building 207/226 modules 19 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 34% building 208/226 modules 18 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 35% building 209/226 modules 17 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 35% building 209/227 modules 18 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/keys.js
<s> [webpack.Progress] 35% building 209/228 modules 19 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 35% building 209/229 modules 20 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 210/229 modules 19 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 211/229 modules 18 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 212/229 modules 17 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 213/229 modules 16 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 214/229 modules 15 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 214/230 modules 16 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/property.js
<s> [webpack.Progress] 35% building 214/231 modules 17 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 35% building 215/231 modules 16 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 35% building 216/231 modules 15 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 35% building 216/232 modules 16 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/isArray.js
<s> [webpack.Progress] 35% building 216/233 modules 17 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 35% building 216/234 modules 18 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 36% building 217/234 modules 17 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 36% building 218/234 modules 16 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 36% building 218/235 modules 17 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/identity.js
<s> [webpack.Progress] 36% building 218/236 modules 18 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 36% building 219/236 modules 17 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 36% building 220/236 modules 16 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 36% building 220/237 modules 17 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 221/237 modules 16 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 222/237 modules 15 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 223/237 modules 14 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 224/237 modules 13 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 225/237 modules 12 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 225/238 modules 13 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 37% building 225/239 modules 14 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 226/239 modules 13 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 226/240 modules 14 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 37% building 226/241 modules 15 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 37% building 226/242 modules 16 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 37% building 226/243 modules 17 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 37% building 226/244 modules 18 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 37% building 226/245 modules 19 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 37% building 226/246 modules 20 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 37% building 226/247 modules 21 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 37% building 226/248 modules 22 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 37% building 226/249 modules 23 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 226/250 modules 24 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 37% building 227/250 modules 23 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 37% building 227/251 modules 24 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 227/252 modules 25 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 37% building 228/252 modules 24 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 37% building 229/252 modules 23 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 37% building 229/253 modules 24 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 37% building 229/254 modules 25 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 229/255 modules 26 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 37% building 230/255 modules 25 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 37% building 231/255 modules 24 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 37% building 231/256 modules 25 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 37% building 232/256 modules 24 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 37% building 233/256 modules 23 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 38% building 234/256 modules 22 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 38% building 235/256 modules 21 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 38% building 236/256 modules 20 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 38% building 237/256 modules 19 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 38% building 238/256 modules 18 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 38% building 238/257 modules 19 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 239/257 modules 18 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 240/257 modules 17 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 241/257 modules 16 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 242/257 modules 15 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 39% building 242/258 modules 16 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 39% building 243/258 modules 15 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 39% building 243/259 modules 16 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 39% building 243/260 modules 17 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 39% building 243/261 modules 18 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 39% building 243/262 modules 19 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 39% building 243/263 modules 20 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 39% building 243/264 modules 21 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 39% building 244/264 modules 20 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 39% building 244/265 modules 21 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 39% building 244/266 modules 22 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 39% building 245/266 modules 21 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 39% building 246/266 modules 20 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 39% building 247/266 modules 19 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 39% building 248/266 modules 18 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 39% building 249/266 modules 17 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 40% building 250/266 modules 16 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 40% building 253/266 modules 13 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 40% building 254/266 modules 12 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 40% building 254/267 modules 13 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 255/267 modules 12 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 255/268 modules 13 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 256/268 modules 12 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 256/269 modules 13 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 40% building 256/270 modules 14 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 257/270 modules 13 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 257/271 modules 14 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 40% building 257/272 modules 15 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 40% building 257/273 modules 16 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 40% building 258/274 modules 16 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 40% building 258/275 modules 17 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 260/275 modules 15 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 261/275 modules 14 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 262/275 modules 13 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 263/275 modules 12 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 264/275 modules 11 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 265/275 modules 10 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 266/275 modules 9 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 41% building 266/276 modules 10 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 41% building 266/277 modules 11 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 41% building 266/278 modules 12 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 266/279 modules 13 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 41% building 266/280 modules 14 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 41% building 266/282 modules 16 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 41% building 266/283 modules 17 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 267/283 modules 16 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 268/283 modules 15 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 269/283 modules 14 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 270/283 modules 13 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 271/283 modules 12 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 271/284 modules 13 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 42% building 272/284 modules 12 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 42% building 272/285 modules 13 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 42% building 272/286 modules 14 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 272/287 modules 15 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 42% building 273/287 modules 14 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 42% building 273/288 modules 15 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 42% building 274/291 modules 17 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 43% building 275/291 modules 16 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 43% building 275/292 modules 17 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/react-is/index.js
<s> [webpack.Progress] 43% building 275/293 modules 18 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 43% building 275/294 modules 19 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 43% building 275/295 modules 20 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 43% building 275/296 modules 21 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 43% building 276/296 modules 20 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 43% building 276/297 modules 21 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 43% building 277/297 modules 20 active /Users/marcelpoirier/sandbox/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
